--------------------------------------------------------------------------------
 SUPERSEDED MEASUREMENT, KEPT AS THE RECORD OF WHAT THE PORT DID BEFORE 2026-09-05
--------------------------------------------------------------------------------
  The version of this diagnostic committed at 40b938e read
      nautilus/reports/<universe>/fills.csv
  and found, on n100, 977 of 978 fills reconstructing as that day's OPEN to
  within 0.005, with one exception (CHOLAFIN, 2020-05-22) and zero fills
  executing at a close.

  THAT FILE'S ARM IS UNKNOWN. Under the old layout one shared fills.csv per
  universe held whichever arm ran LAST, unlabelled, so the 978 fills cannot be
  attributed to a strategy. Read it as a property of the port, not of an arm.

  The port stopped writing that path at 8568b78, 2026-09-05 02:33. The
  superseded diagnostic was committed eleven hours later, from a file nothing
  was writing any more.
--------------------------------------------------------------------------------


====================================================================================================
 CHECK B -- EXECUTION TIMING FROM THE FILL RECORD -- NIFTY 100 (n100)
====================================================================================================

  fills file      nautilus/reports/n100/v2/fills.csv
  arm             v2 -- v2 invvol, breadth-scaled   (segment 'v2',
                  from nt_run.reports_segment, the writer's own rule)
  fills recorded  965
  on 0.05 grid    925 of 965 fill prices (95.9%)
  price panel     v_n100_expanding_cache.csv
  reconstruction  round(price * (1 +/- 0.0015), 2)  -- 2-decimal storage
  tolerance       0.005 -- TIGHTENED from the spec's half-tick 0.025;
                  see tick() for why the spec's assumption was wrong

  MATCHES, PER CANDIDATE (a fill may match more than one)
    (a) that day's OPEN      -- the design          224 of 965
    (b) that day's CLOSE     -- same-day close        1 of 965
    (c) previous CLOSE       -- signal-day close     15 of 965
    (d) previous OPEN                                 1 of 965

  fills matching (a): 224 of 965
  fills matching NOTHING: 741
  fills matching (a) UNIQUELY: 207
  fills matching (a) AND another candidate (ambiguous, prices within half a
    tick of each other -- a limit of the instrument, not an exception): 17

  EXCEPTIONS -- fills NOT matching the fill day's open: 741
    date        symbol        side     fill px  (a) open  (b) close  (c) prevC  (d) prevO
    2019-03-29  HINDUNILVR    BUY      1697.85   1697.84    1709.36    1686.43    1687.53
    2019-03-29  PIDILITIND    BUY       623.90    623.88     622.11     612.50     614.92
    2019-03-29  DRREDDY       BUY       548.80    548.82     555.68     544.17     553.83
    2019-03-29  SHRIRAMFIN    BUY       249.10    249.12     248.52     249.17     245.62
    2019-05-02  ADANIPOWER    SELL        9.00      8.99       8.89       8.99       9.69
    2019-05-02  PIDILITIND    SELL      613.60    613.58     613.48     616.35     611.08
    2019-05-02  VEDL          SELL       61.95     61.96      62.85      62.31      63.49
    2019-05-02  ITC           BUY       285.25    285.27     288.96     285.51     288.53
    2019-05-02  CHOLAFIN      BUY       276.40    276.41     267.84     278.18     285.72
    2019-05-30  DRREDDY       SELL      521.80    521.82     529.70     521.37     529.21
    2019-05-30  HINDUNILVR    SELL     1785.30   1785.32    1781.57    1778.18    1772.34
    2019-05-30  ITC           SELL      273.00    272.98     272.65     272.13     272.79
    2019-05-30  SHRIRAMFIN    SELL      216.75    216.77     219.17     215.93     219.87
    2019-05-30  TRENT         SELL      376.65    376.63     382.73     376.58     372.64
    2019-05-30  BAJAJFINSV    BUY       814.20    814.22     823.30     814.64     816.12
    2019-05-30  TECHM         BUY       742.60    742.61     736.10     739.96     738.06
    2019-05-30  TORNTPHARM    BUY       764.15    764.14     782.67     756.60     767.62
    2019-06-28  ADANIENSOL    SELL      220.85    220.87     223.81     220.87     224.31
    2019-06-28  HAL           SELL      358.45    358.46     356.71     357.26     355.47
    2019-06-28  INDHOTEL      SELL      152.95    152.94     152.41     153.19     153.53
    2019-06-28  TECHM         SELL      705.85    705.84     705.54     700.90     714.43
    2019-06-28  VBL           SELL       55.65     55.67      55.92      55.62      55.22
    2019-06-28  VEDL          SELL       66.00     66.01      65.11      66.05      66.85
    2019-06-28  BAJFINANCE    BUY       363.55    363.54     368.75     364.55     363.34
    2019-06-28  SHRIRAMFIN    BUY       214.75    214.77     210.82     214.42     215.87
    2019-06-28  ULTRACEMCO    BUY      4616.90   4616.92    4562.68    4606.05    4611.91
    2019-06-28  WIPRO         BUY       142.10    142.11     140.46     141.26     143.92
    2019-06-28  APOLLOHOSP    BUY      1326.90   1326.89    1361.24    1314.42    1312.52
    2019-07-26  BAJAJFINSV    SELL      676.50    676.48     722.22     677.21     705.93
    2019-07-26  BAJFINANCE    SELL      304.20    304.19     325.97     304.19     319.41
    2019-07-26  INDIGO        SELL     1567.75   1567.74    1580.08    1582.37    1607.58
    2019-07-26  TORNTPHARM    SELL      807.30    807.29     835.59     810.88     795.65
    2019-07-26  ULTRACEMCO    SELL     4470.30   4470.28    4493.80    4453.41    4453.31
    2019-07-26  ADANIGREEN    BUY        48.85     48.87      49.67      48.87      48.42
    2019-07-26  TATACONSUM    BUY       248.30    248.29     255.26     248.39     247.10
    2019-07-26  TRENT         BUY       410.15    410.16     408.36     410.16     412.62
    2019-07-26  CGPOWER       BUY        20.45     20.43      20.13      20.53      20.03
    2019-07-26  NESTLEIND     BUY       577.10    577.11     582.03     575.61     576.31
    2019-07-26  ADANIPOWER    BUY        12.40     12.42      12.62      12.42      12.52
    2019-08-27  ADANIGREEN    SELL       43.50     43.48      44.88      43.58      44.93
    2019-08-27  ADANIPOWER    SELL       11.95     11.93      11.98      11.83      11.73
    2019-08-27  CGPOWER       SELL        8.60      8.59       9.09       8.69       8.89
    2019-08-27  COALINDIA     SELL      190.75    190.77     192.66     189.53     191.80
    2019-08-27  NESTLEIND     SELL      616.80    616.78     622.68     618.64     630.14
    2019-08-27  TATACONSUM    SELL      266.30    266.28     262.74     265.35     265.54
    2019-08-27  HAL           BUY       322.85    322.83     326.09     322.83     338.01
    2019-08-27  INDHOTEL      BUY       133.30    133.31     133.84     132.10     132.05
    2019-08-27  MOTHERSON     BUY        39.05     39.03      40.53      38.96      41.23
    2019-08-27  TORNTPHARM    BUY       840.20    840.21     842.54     839.84     831.24
    2019-08-27  RELIANCE      BUY       613.30    613.32     608.51     604.66     617.63
    2019-08-27  WIPRO         BUY       124.55    124.54     125.24     124.74     126.39
    2019-09-26  EICHERMOT     SELL     1768.35   1768.34    1788.46    1757.36    1832.25
    2019-09-26  HAL           SELL      372.40    372.42     372.49     372.42     371.39
    2019-09-26  MOTHERSON     SELL       43.10     43.11      43.27      43.11      45.40
    2019-09-26  WIPRO         SELL      119.40    119.42     118.37     119.22     120.07
    2019-09-26  VBL           BUY        55.65     55.63      56.63      55.58      57.99
    2019-09-26  CGPOWER       BUY        16.00     16.02      15.62      15.27      15.27
    2019-09-26  DRREDDY       BUY       558.85    558.84     555.78     555.48     550.88
    2019-09-26  HCLTECH       BUY       527.80    527.79     523.33     527.69     525.54
    2019-09-26  CUMMINSIND    SELL      595.50    595.51     591.06     591.81     611.08
    2019-10-29  DRREDDY       SELL      554.15    554.17     559.66     556.26     554.97
    2019-10-29  RELIANCE      SELL      687.85    687.87     698.15     682.57     685.77
    2019-10-29  BAJAJHLDNG    BUY      3689.70   3689.68    3700.89    3697.84    3607.40
    2019-10-29  ABB           BUY      1186.95   1186.93    1150.82    1186.83    1181.67
    2019-10-29  TATACONSUM    BUY       277.00    277.01     281.82     276.71     276.56
    2019-11-27  ADANIENSOL    SELL      278.25    278.23     280.98     275.54     264.60
    2019-11-27  CGPOWER       SELL       14.45     14.43      13.93      14.03      14.48
    2019-11-27  HINDUNILVR    SELL     2059.45   2059.46    2090.11    2055.26    2055.91
    2019-11-27  INDHOTEL      SELL      144.20    144.18     144.47     143.50     148.11
    2019-11-27  HCLTECH       BUY       555.35    555.33     564.98     554.86     564.09
    2019-11-27  BAJAJ-AUTO    BUY      3192.95   3192.93    3216.87    3182.92    3204.70
    2019-11-27  POWERGRID     BUY       106.25    106.26     106.36     105.96     108.56
    2019-11-27  TCS           BUY      2055.10   2055.08    2057.38    2049.72    2092.98
    2019-11-27  HDFCBANK      BUY       638.95    638.96     640.16     638.49     640.19
    2019-12-26  ABB           SELL     1258.25   1258.26    1270.24    1258.26    1263.05
    2019-12-26  BAJAJ-AUTO    SELL     3221.15   3221.16    3225.20    3221.91    3215.17
    2019-12-26  BAJAJHLDNG    SELL     3444.80   3444.82    3422.06    3436.19    3358.06
    2019-12-26  HCLTECH       SELL      560.80    560.81     559.66     559.71     571.14
    2019-12-26  TCS           SELL     2213.10   2213.08    2198.65    2212.28    2235.64
    2019-12-26  TRENT         SELL      522.50    522.52     524.01     520.42     521.42
    2019-12-26  HAL           BUY       360.55    360.54     361.87     358.72     362.49
    2019-12-26  CGPOWER       BUY        10.75     10.77      10.67      10.42      10.82
    2019-12-26  INDHOTEL      BUY       140.65    140.64     139.33     140.73     138.99
    2019-12-26  VBL           BUY        62.30     62.29      61.89      62.29      63.14
    2019-12-26  SOLARINDS     BUY      1060.60   1060.59    1057.88    1056.68    1071.55
    2019-12-26  HDFCAMC       BUY      1612.40   1612.42    1613.15    1608.01    1615.42
    2020-01-23  CGPOWER       SELL        8.85      8.84       8.84       8.44       7.64
    2020-01-23  INDHOTEL      SELL      139.90    139.88     139.15     139.68     139.39
    2020-01-23  SHREECEM      SELL    22982.15  22982.17   23044.43   22982.17   22925.56
    2020-01-23  VBL           SELL       70.70     70.69      74.24      70.54      70.54
    2020-01-23  DIVISLAB      BUY      1857.80   1857.78    1900.30    1857.93    1874.91
    2020-01-23  HCLTECH       BUY       591.00    590.99     599.85     591.54     586.08
    2020-01-23  MUTHOOTFIN    BUY       756.15    756.13     761.44     759.14     774.16
    2020-01-23  ABB           BUY      1310.95   1310.96    1318.37    1305.25    1316.97
    2020-02-19  DIVISLAB      SELL     2166.75   2166.74    2182.57    2171.99    2151.62
    2020-02-19  HCLTECH       SELL      613.55    613.53     604.84     606.14     612.53
    2020-02-19  HDFCAMC       SELL     1615.55   1615.57    1676.63    1607.91    1620.07
    2020-02-19  HDFCBANK      SELL      610.35    610.33     612.68     605.72     607.54
    2020-02-19  JINDALSTEL    BUY       188.30    188.28     188.33     185.53     188.98
    2020-02-19  HINDZINC      BUY       191.00    191.02     190.10     190.87     195.45
    2020-02-19  CIPLA         BUY       438.45    438.46     448.17     436.65     433.65
    2020-03-20  BEL           SELL       21.40     21.39      23.71      21.47      21.74
    2020-03-20  CIPLA         SELL      379.25    379.23     392.21     374.14     374.24
    2020-03-20  JINDALSTEL    SELL       95.95     95.96     104.39      92.86      95.01
    2020-03-20  MUTHOOTFIN    SELL      584.10    584.12     624.51     583.72     559.16
    2020-03-20  SOLARINDS     SELL      971.55    971.54     964.85     968.30     964.55
    2020-03-20  TRENT         SELL      470.20    470.19     504.49     470.19     450.32
    2020-04-23  SOLARINDS     BUY       887.35    887.33     870.10     887.78     871.30
    2020-04-23  UNIONBANK     BUY        28.50     28.49      28.44      28.49      28.19
    2020-04-23  SHRIRAMFIN    BUY       120.75    120.73     125.19     118.43     117.28
    2020-04-23  ADANIPOWER    BUY         6.55      6.56       6.51       6.51       6.31
    2020-04-23  BAJAJHLDNG    BUY      1982.95   1982.97    1935.10    1955.38    1988.98
    2020-04-23  HAL           BUY       274.10    274.11     272.24     270.79     270.96
    2020-05-22  ADANIPOWER    SELL        6.70      6.69       6.59       6.84       6.94
    2020-05-22  BAJAJHLDNG    SELL     1922.10   1922.11    1990.56    1906.44    1952.07
    2020-05-22  HAL           SELL      273.05    273.04     267.20     266.13     273.59
    2020-05-22  PNB           SELL       26.65     26.66      26.61      26.96      26.56
    2020-05-22  VBL           BUY        51.70     51.68      51.88      51.68      53.73
    2020-05-22  HINDUNILVR    BUY      1977.95   1977.96    1990.88    1973.86    2002.00
    2020-05-22  ADANIENSOL    BUY       178.65    178.67     181.12     179.07     183.17
    2020-05-22  INDHOTEL      BUY        67.00     66.99      67.19      67.72      63.10
    2020-06-22  ADANIENSOL    SELL      222.65    222.67     230.65     220.92     221.67
    2020-06-22  INDHOTEL      SELL       81.45     81.46      81.46      80.73      79.28
    2020-06-22  NESTLEIND     BUY       811.30    811.29     807.63     806.02     810.32
    2020-06-22  CIPLA         BUY       692.05    692.04     656.93     637.15     649.82
    2020-06-22  ADANIPOWER    BUY         7.65      7.66       7.66       7.61       7.51
    2020-06-22  NTPC          BUY        94.25     94.24      95.44      93.14      93.19
    2020-07-20  ABB           SELL      912.15    912.13     897.60     910.78     912.63
    2020-07-20  CIPLA         SELL      687.95    687.97     673.34     688.07     673.49
    2020-07-20  NTPC          SELL       88.75     88.77      87.02      88.17      87.07
    2020-07-20  ZYDUSLIFE     SELL      380.45    380.43     373.74     376.83     361.86
    2020-07-20  CANBK         BUY        20.65     20.63      20.63      20.48      20.33
    2020-07-20  PIDILITIND    BUY       699.80    699.78     721.33     697.34     693.79
    2020-07-20  BAJAJHLDNG    BUY      2664.00   2663.99    2720.12    2642.76    2606.40
    2020-07-20  ADANIENSOL    BUY       242.45    242.46     241.01     242.06     242.86
    2020-07-20  UNITDSPR      BUY       605.45    605.46     601.25     605.66     610.92
    2020-08-17  PIDILITIND    SELL      688.95    688.96     689.16     684.77     689.46
    2020-08-17  UNITDSPR      SELL      587.10    587.12     584.32     583.27     595.90
    2020-08-17  PFC           BUY        73.80     73.79      74.75      73.11      76.88
    2020-08-17  INFY          BUY       955.55    955.53     958.94     955.03     957.28
    2020-08-17  WIPRO         BUY       139.50    139.51     141.19     138.46     139.46
    2020-08-17  UNIONBANK     BUY        29.65     29.64      29.39      29.54      30.45
    2020-09-14  ADANIPOWER    SELL        7.60      7.59       7.44       7.49       7.54
    2020-09-14  INFY          SELL      955.55    955.56     976.93     944.28     933.50
    2020-09-14  PFC           SELL       75.10     75.09      73.57      73.61      72.85
    2020-09-14  WIPRO         SELL      146.40    146.38     153.37     146.43     141.04
    2020-09-14  ADANIGREEN    BUY       625.95    625.94     639.86     609.56     588.88
    2020-09-14  TATACONSUM    BUY       546.05    546.04     540.60     542.48     543.86
    2020-09-14  RECLTD        BUY        81.80     81.82      80.57      80.62      80.57
    2020-10-13  ADANIENSOL    SELL      292.55    292.56     296.25     292.81     294.51
    2020-10-13  ADANIGREEN    SELL      670.00    669.99     704.04     670.54     682.92
    2020-10-13  RECLTD        SELL       71.90     71.89      69.35      71.74      73.77
    2020-10-13  TATACONSUM    SELL      467.30    467.28     462.50     468.17     467.97
    2020-10-13  RELIANCE      BUY      1064.70   1064.69    1088.63    1067.80    1066.80
    2020-10-13  ASIANPAINT    BUY      2080.10   2080.12    2067.75    2080.97    2071.00
    2020-10-13  PIDILITIND    BUY       740.15    740.16     742.61     740.86     740.41
    2020-11-10  INDHOTEL      SELL      109.10    109.09     110.20      96.13      96.13
    2020-11-10  PFC           SELL       78.85     78.84      78.24      78.68      77.52
    2020-11-10  RELIANCE      SELL      988.40    988.42     992.01     975.88     981.33
    2020-11-10  APOLLOHOSP    BUY      2093.15   2093.14    2036.45    2087.53    2102.95
    2020-11-10  ADANIENSOL    BUY       312.45    312.47     315.27     308.91     298.95
    2020-11-10  TVSMOTOR      BUY       480.20    480.22     479.57     479.67     481.22
    2020-12-09  ASIANPAINT    SELL     2446.30   2446.33    2518.52    2435.24    2466.84
    2020-12-09  HDFCLIFE      SELL      654.50    654.52     651.62     650.52     651.57
    2020-12-09  TORNTPHARM    SELL     1343.00   1342.98    1325.71    1333.78    1349.97
    2020-12-09  TVSMOTOR      SELL      511.95    511.93     497.25     507.09     509.43
    2020-12-09  JINDALSTEL    BUY       262.60    262.59     258.49     260.69     268.30
    2020-12-09  GODREJCP      BUY       710.05    710.06     706.01     707.56     718.08
    2020-12-09  SOLARINDS     BUY      1077.55   1077.56    1050.47    1065.45    1069.45
    2021-01-07  GODREJCP      SELL      750.85    750.87     732.25     743.58     761.86
    2021-01-07  JINDALSTEL    SELL      287.55    287.57     297.55     283.77     285.52
    2021-01-07  TCS           SELL     3070.40   3070.39    3028.25    3046.92    3095.35
    2021-01-07  VBL           SELL       86.30     86.32      87.47      85.21      85.92
    2021-01-07  CGPOWER       BUY        43.60     43.62      43.16      43.31      44.37
    2021-01-07  BAJAJFINSV    BUY       883.30    883.32     900.11     879.79     886.83
    2021-01-07  BAJAJHLDNG    BUY      3134.65   3134.64    3132.74    3113.41    3071.60
    2021-01-07  DMART         BUY      2976.15   2976.16    2925.83    2919.32    3010.96
    2021-01-07  TRENT         BUY       676.85    676.86     676.46     677.66     679.92
    2021-02-05  DMART         SELL     2955.50   2955.51    2941.63    2955.41    2887.01
    2021-02-05  DRREDDY       SELL      935.60    935.59     958.74     932.19     937.19
    2021-02-05  SOLARINDS     BUY      1231.85   1231.84    1243.66    1222.53    1226.84
    2021-03-05  BAJAJFINSV    SELL     1006.50   1006.49     994.32    1011.47    1013.48
    2021-03-05  BAJAJHLDNG    SELL     3634.55   3634.54    3585.96    3634.09    3614.57
    2021-03-05  NESTLEIND     SELL      824.55    824.56     837.89     831.84     831.58
    2021-03-05  TRENT         SELL      923.60    923.61     880.08     925.66     898.65
    2021-03-05  UNIONBANK     SELL       39.35     39.34      38.24      39.29      39.44
    2021-03-05  TORNTPHARM    BUY      1249.85   1249.87    1242.71    1250.07    1249.37
    2021-03-05  RECLTD        BUY       109.50    109.51     107.49     109.40     109.10
    2021-03-05  VBL           BUY        93.50     93.48      92.90      93.48      92.50
    2021-03-05  BAJAJ-AUTO    BUY      3857.90   3857.88    3858.63    3884.87    3880.81
    2021-03-05  UNITDSPR      BUY       562.70    562.69     552.88     563.34     562.84
    2021-03-05  HAL           BUY       548.30    548.32     527.82     549.47     550.83
    2021-04-07  ADANIENSOL    SELL     1112.85   1112.83    1053.57    1108.98    1108.34
    2021-04-07  ADANIGREEN    SELL     1213.20   1213.18    1194.41    1192.66    1174.14
    2021-04-07  BAJAJ-AUTO    SELL     3599.60   3599.59    3674.68    3610.08    3634.49
    2021-04-07  TORNTPHARM    SELL     1282.55   1282.57    1286.64    1279.53    1265.55
    2021-04-07  UNITDSPR      SELL      543.15    543.13     542.63     540.19     541.19
    2021-04-07  TVSMOTOR      BUY       571.40    571.41     570.30     571.11     587.03
    2021-04-07  GRASIM        BUY      1424.30   1424.28    1433.86    1429.02    1443.43
    2021-04-07  PFC           BUY        91.60     91.58      93.38      91.62      89.61
    2021-04-07  BAJAJHLDNG    BUY      3331.00   3330.99    3360.48    3327.48    3246.86
    2021-04-07  INFY          BUY      1412.35   1412.37    1432.35    1413.17    1425.13
    2021-05-07  GRASIM        SELL     1442.05   1442.06    1442.11    1439.83    1421.18
    2021-05-07  ADANIPOWER    BUY        19.85     19.83      19.43      19.38      19.63
    2021-05-07  TMPV          BUY       208.85    208.87     208.70     207.67     200.95
    2021-06-07  ABB           SELL     1656.50   1656.51    1683.12    1648.02    1689.41
    2021-06-07  ADANIPOWER    SELL       24.05     24.04      25.36      21.12      20.27
    2021-06-07  CGPOWER       SELL       85.85     85.87      84.82      84.42      86.22
    2021-06-07  RECLTD        SELL      114.55    114.53     115.08     112.73     111.28
    2021-06-07  VBL           SELL       94.95     94.97      99.81      93.96      92.13
    2021-06-07  ADANIENSOL    BUY      1619.35   1619.33    1591.83    1604.45    1626.44
    2021-06-07  ADANIENT      BUY      1665.15   1665.17    1577.10    1651.52    1558.36
    2021-06-07  DRREDDY       BUY      1053.80   1053.78    1045.41    1052.58    1058.09
    2021-06-07  CIPLA         BUY       953.20    953.18     941.21     947.82     949.42
    2021-06-07  GODREJCP      BUY       856.30    856.28     850.37     853.83     866.10
    2021-07-05  CIPLA         SELL      977.85    977.83     973.24     977.73     980.38
    2021-07-05  DRREDDY       SELL     1113.60   1113.58    1105.94    1113.48    1114.33
    2021-07-05  HAL           SELL      537.25    537.24     530.28     532.98     506.27
    2021-07-05  ADANIPOWER    BUY        22.15     22.13      21.33      21.93      20.53
    2021-07-05  INDHOTEL      BUY       140.50    140.49     142.43     138.70     137.19
    2021-07-05  SOLARINDS     BUY      1630.45   1630.44    1632.19    1613.52    1612.42
    2021-07-05  JSWSTEEL      BUY       674.00    674.01     673.76     672.31     682.07
    2021-08-03  ADANIENT      SELL     1420.10   1420.11    1396.68    1392.23    1389.13
    2021-08-03  ADANIPOWER    SELL       18.75     18.77      18.37      18.52      19.37
    2021-08-03  JSWSTEEL      SELL      744.90    744.88     739.19     745.58     740.29
    2021-08-03  ASIANPAINT    BUY      3024.55   3024.53    3031.54    2978.51    2990.08
    2021-08-03  CGPOWER       BUY        83.15     83.17      83.17      79.22      80.12
    2021-08-03  NESTLEIND     BUY       884.85    884.83     915.57     887.03     891.13
    2021-08-03  ABB           BUY      1687.45   1687.43    1673.21    1685.98    1704.75
    2021-08-03  TATASTEEL     BUY       141.60    141.61     140.93     141.22     144.82
    2021-08-03  HAL           BUY       551.85    551.83     551.16     549.82     560.87
    2021-09-01  ADANIGREEN    SELL     1073.40   1073.39    1078.18    1066.75    1052.37
    2021-09-01  HAL           SELL      681.00    680.98     673.94     686.87     693.94
    2021-09-01  NESTLEIND     SELL      985.85    985.86     989.85     971.94     985.72
    2021-09-01  MAXHEALTH     BUY       391.50    391.49     376.51     386.08     360.99
    2021-09-01  VBL           BUY       113.05    113.07     113.07     112.62     113.77
    2021-09-01  BEL           BUY        62.50     62.49      63.29      62.29      61.39
    2021-09-01  JSWSTEEL      BUY       689.05    689.03     677.66     688.63     689.28
    2021-09-01  WIPRO         BUY       322.40    322.38     321.51     320.96     317.78
    2021-09-30  ADANIENSOL    SELL     1537.70   1537.69    1556.16    1528.30    1540.69
    2021-09-30  JSWSTEEL      SELL      682.20    682.18     667.30     678.78     657.91
    2021-09-30  SOLARINDS     SELL     2022.05   2022.06    2115.12    2011.98    2004.99
    2021-09-30  ADANIPOWER    BUY        19.90     19.88      19.43      19.68      19.18
    2021-09-30  SHRIRAMFIN    BUY       260.80    260.79     260.16     260.46     260.39
    2021-09-30  TORNTPHARM    BUY      1574.35   1574.36    1545.06    1569.78    1556.23
    2021-10-29  CGPOWER       SELL      145.80    145.78     146.08     150.17     158.41
    2021-10-29  TATASTEEL     SELL      128.85    128.84     131.40     129.77     131.29
    2021-10-29  ADANIGREEN    BUY      1156.75   1156.73    1154.58    1148.87    1206.31
    2021-10-29  BAJAJHLDNG    BUY      4857.30   4857.28    4836.94    4779.01    4777.16
    2021-10-29  HDFCAMC       BUY      1319.20   1319.21    1325.59    1316.70    1352.66
    2021-11-30  ADANIGREEN    SELL     1347.00   1346.98    1293.46    1350.72    1343.98
    2021-11-30  TORNTPHARM    SELL     1515.75   1515.77    1518.75    1516.37    1547.68
    2021-12-28  ADANIPOWER    SELL       20.00     20.02      20.17      19.87      19.72
    2021-12-28  INDHOTEL      SELL      179.10    179.08     182.53     177.93     172.74
    2021-12-28  MAXHEALTH     SELL      428.00    428.01     414.43     424.46     414.38
    2021-12-28  SHRIRAMFIN    SELL      244.65    244.63     242.00     243.37     235.16
    2021-12-28  UNIONBANK     SELL       43.25     43.24      44.08      42.89      42.94
    2021-12-28  VBL           SELL      114.65    114.63     115.78     113.83     111.43
    2021-12-28  ULTRACEMCO    BUY      7285.90   7285.91    7417.21    7255.92    7229.83
    2021-12-28  ADANIENSOL    BUY      1787.70   1787.68    1739.31    1749.17    1830.69
    2021-12-28  DMART         BUY      4687.00   4687.02    4729.03    4675.65    4605.90
    2022-01-25  ADANIENSOL    SELL     1947.10   1947.08    1989.46    2032.85    2093.85
    2022-01-25  DMART         SELL     4018.95   4018.96    4089.31    4029.25    4293.55
    2022-01-25  HDFCAMC       SELL     1110.85   1110.83    1113.66    1127.74    1188.12
    2022-01-25  ULTRACEMCO    SELL     7109.30   7109.32    7087.70    7145.27    7348.96
    2022-01-25  TMPV          BUY       326.60    326.61     338.15     329.82     344.46
    2022-01-25  MAXHEALTH     BUY       360.55    360.54     370.05     366.45     370.76
    2022-01-25  AMBUJACEM     BUY       352.50    352.48     352.03     353.38     368.55
    2022-01-25  WIPRO         BUY       281.65    281.67     281.77     286.81     303.20
    2022-02-23  AMBUJACEM     SELL      338.40    338.39     330.45     336.84     333.50
    2022-02-23  MAXHEALTH     SELL      371.95    371.94     367.80     371.54     359.36
    2022-02-23  RECLTD        SELL       92.85     92.86      93.57      92.75      91.36
